62   	1	1	0	0	949	0	 0	 0	  1	  2	  3	 8	12	16	 21	 23	 23	22	22	 23	 24	25	29	31	35	35	35	34	34	33	33	36	37	37	39	40	40	35	33	30	26	21	16	10	 8	6	4	4	3	0	0	0	0	#_83        
63   	1	1	0	0	949	0	 0	 0	  1	  2	  4	 8	12	16	 21	 24	 26	26	28	 28	 27	30	30	30	30	31	34	35	34	39	43	41	38	37	35	33	33	32	29	27	22	17	12	11	 7	5	4	3	2	1	1	0	0	#_84        
64   	1	1	0	0	953	0	 0	 0	  0	  1	  3	 6	13	19	 23	 28	 28	30	30	 31	 33	32	32	33	33	35	33	36	34	37	37	41	42	39	38	36	32	31	25	21	18	13	11	 7	 6	3	2	1	0	0	0	0	0	#_85        
65   	1	1	0	0	959	0	 0	 0	  0	  0	  2	 3	 6	 7	  7	 12	 15	20	22	 27	 32	36	36	39	39	38	42	44	41	45	44	43	44	45	44	40	36	35	28	23	17	15	11	 8	 6	2	2	2	1	0	0	0	0	#_86        
66   	1	1	0	0	948	0	 0	 1	  3	  8	 14	19	21	20	 16	 14	 13	12	11	 13	 14	21	26	32	33	36	42	42	42	45	45	43	44	44	44	41	38	35	28	22	20	14	13	 9	 5	3	1	1	0	0	0	0	0	#_87        
67   	1	1	0	0	938	0	 0	 0	  1	  3	  7	18	31	50	 67	 75	 75	69	58	 44	 31	24	18	16	14	13	13	14	17	19	22	25	27	24	24	26	23	21	15	12	11	11	 6	 5	 4	3	2	0	0	0	0	0	0	#_88        
68   	1	1	0	0	934	0	 0	 0	  0	  0	  0	 2	 6	10	 17	 24	 35	43	56	 65	 70	71	66	55	43	34	26	23	20	19	21	24	24	24	25	21	21	20	21	15	 8	 8	 6	 5	 3	2	1	0	0	0	0	0	0	#_89        
69   	1	1	0	0	939	0	 0	 0	  0	  1	  1	 1	 2	 2	  3	  5	  9	12	21	 29	 37	50	60	66	65	67	61	56	46	42	36	31	31	31	26	22	22	20	20	19	15	15	 6	 4	 3	1	1	0	0	0	0	0	0	#_90        
70   	1	1	0	0	933	0	 0	 0	  0	  0	  0	 0	 2	 3	  3	  6	  6	 6	 7	 11	 16	21	31	39	49	57	65	71	70	70	62	56	46	42	36	28	23	21	19	16	13	10	10	 9	 3	3	1	1	1	0	0	0	0	#_91        
71   	1	1	0	0	939	0	 0	 0	  1	  2	  3	 3	 4	 4	  4	  3	  2	 4	 4	  5	  6	 7	10	16	25	30	40	50	59	66	70	73	75	67	64	53	46	39	30	22	14	13	 9	 8	 4	2	2	0	0	0	0	0	0	#_92        
72   	1	1	0	0	922	0	 0	 1	  4	 10	 15	22	23	22	 22	 17	 15	11	10	  9	  5	 6	 5	 5	 9	12	18	25	33	40	48	51	58	62	63	60	56	46	39	30	22	15	13	 8	 6	4	1	1	0	0	0	0	0	#_93        
73   	1	1	0	0	931	0	 0	 0	  0	  1	  5	14	31	54	 73	 83	 83	76	63	 48	 38	25	19	11	 9	 5	 3	 3	 8	11	15	19	22	23	25	26	27	24	20	19	13	11	 8	 7	 4	3	2	0	0	0	0	0	0	#_94        
74   	1	1	0	0	937	0	 0	 0	  0	  0	  0	 0	 1	 1	  4	 11	 20	37	55	 68	 80	80	75	65	52	38	28	18	13	12	13	14	15	19	20	23	25	24	24	21	20	16	14	 9	 8	5	4	3	2	0	0	0	0	#_95        
75   	1	1	0	0	937	0	 0	 0	  0	  0	  1	 2	 2	 3	  3	  2	  4	 6	11	 18	 30	41	55	69	77	81	78	70	58	45	36	28	27	22	17	17	17	15	15	15	14	14	12	 9	 8	5	4	2	2	1	1	0	0	#_96        
76   	1	1	0	0	912	0	 0	 0	  1	  3	  5	 6	 9	 8	  8	 10	  7	 6	 7	  6	  7	11	19	28	38	53	66	75	82	83	75	66	56	44	36	28	20	14	 9	 5	 5	 4	 3	 3	 2	2	2	0	0	0	0	0	0	#_97        
77   	1	1	0	0	929	0	 0	 0	  0	  1	  3	 7	17	26	 33	 39	 41	36	29	 27	 22	15	11	12	14	17	23	32	41	50	57	60	59	54	49	41	34	26	20	13	 8	 6	 4	 2	 0	0	0	0	0	0	0	0	0	#_98        
78   	1	1	0	0	938	0	 0	 0	  1	  4	  6	11	12	17	 20	 21	 24	29	32	 34	 37	37	36	29	25	20	20	22	25	27	33	41	46	46	47	45	42	37	31	24	18	14	10	 7	 3	3	2	0	0	0	0	0	0	#_99        
79   	1	1	0	0	923	0	 0	 0	  0	  0	  2	 8	17	29	 43	 52	 55	53	45	 40	 34	32	30	28	25	26	24	22	19	20	19	21	22	23	26	28	29	28	25	23	20	17	12	 9	 7	4	3	2	1	0	0	0	0	#_100       
-9999	0	0	0	0	0  	0	 0	 0	  0	  0	  0	 0	 0	 0	  0	  0	  0	 0	 0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10
-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.0001	1e-05	-1	0	0	0	0.001	#_Fishery
-0.0001	1e-05	-1	0	0	0	0.001	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10
30   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1         
30   	7	2	0	0	1	13	14	0.005 	0.005 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_2         
30   	7	2	0	0	1	14	15	0.0141	0.0141	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_3         
30   	7	2	0	0	1	15	16	0.0222	0.0222	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_4         
30   	7	2	0	0	1	16	17	0.0242	0.0242	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_5         
30   	7	2	0	0	1	17	18	0.0182	0.0182	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_6         
30   	7	2	0	0	1	18	19	0.0111	0.0101	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_7         
30   	7	2	0	0	1	19	20	0.006 	0.004 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_8         
30   	7	2	0	0	1	20	21	0.006 	0.002 	0.003 	0.001 	0     	0     	0     	0     	0     	0     	0     	#_9         
30   	7	2	0	0	1	21	22	0.005 	0     	0.003 	0.002 	0     	0     	0     	0     	0     	0     	0     	#_10        
30   	7	2	0	0	1	22	23	0.006 	0     	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	#_11        
30   	7	2	0	0	1	23	24	0.008 	0     	0.002 	0.005 	0.001 	0     	0     	0     	0     	0     	0     	#_12        
30   	7	2	0	0	1	24	25	0.0091	0     	0.001 	0.0071	0.001 	0     	0     	0     	0     	0     	0     	#_13        
30   	7	2	0	0	1	25	26	0.0131	0     	0.001 	0.0081	0.003 	0.001 	0     	0     	0     	0     	0     	#_14        
30   	7	2	0	0	1	26	27	0.0151	0     	0     	0.0081	0.004 	0.003 	0     	0     	0     	0     	0     	#_15        
30   	7	2	0	0	1	27	28	0.0203	0     	0     	0.0071	0.0061	0.0071	0     	0     	0     	0     	0     	#_16        
30   	7	2	0	0	1	28	29	0.0272	0     	0     	0.005 	0.0081	0.0121	0.001 	0.001 	0     	0     	0     	#_17        
30   	7	2	0	0	1	29	30	0.0343	0     	0     	0.004 	0.0081	0.0182	0.002 	0.002 	0     	0     	0     	#_18        
30   	7	2	0	0	1	30	31	0.0413	0     	0     	0.002 	0.0081	0.0252	0.003 	0.003 	0     	0     	0     	#_19        
30   	7	2	0	0	1	31	32	0.0495	0     	0     	0.001 	0.0071	0.0293	0.005 	0.0061	0.001 	0     	0     	#_20        
30   	7	2	0	0	1	32	33	0.0575	0     	0     	0.001 	0.005 	0.0323	0.0071	0.0101	0.002 	0     	0     	#_21        
30   	7	2	0	0	1	33	34	0.0615	0     	0     	0     	0.004 	0.0313	0.0081	0.0151	0.003 	0     	0     	#_22        
30   	7	2	0	0	1	34	35	0.0636	0     	0     	0     	0.002 	0.0283	0.0091	0.0202	0.004 	0     	0     	#_23        
30   	7	2	0	0	1	35	36	0.0666	0     	0     	0     	0.002 	0.0232	0.0101	0.0252	0.0061	0     	0     	#_24        
30   	7	2	0	0	1	36	37	0.0657	0     	0     	0     	0.001 	0.0182	0.0091	0.0283	0.0081	0.001 	0     	#_25        
30   	7	2	0	0	1	37	38	0.0636	0     	0     	0     	0     	0.0131	0.0081	0.0303	0.0101	0.001 	0.001 	#_26        
30   	7	2	0	0	1	38	39	0.0586	0     	0     	0     	0     	0.0091	0.0071	0.0293	0.0111	0.001 	0.001 	#_27        
30   	7	2	0	0	1	39	40	0.0504	0     	0     	0     	0     	0.0061	0.005 	0.0262	0.0111	0.001 	0.001 	#_28        
30   	7	2	0	0	1	40	41	0.0433	0     	0     	0     	0     	0.003 	0.004 	0.0232	0.0111	0.001 	0.001 	#_29        
30   	7	2	0	0	1	41	42	0.0363	0     	0     	0     	0     	0.002 	0.003 	0.0192	0.0101	0.001 	0.001 	#_30        
30   	7	2	0	0	1	42	43	0.0282	0     	0     	0     	0     	0.001 	0.002 	0.0141	0.0091	0.001 	0.001 	#_31        
30   	7	2	0	0	1	43	44	0.0222	0     	0     	0     	0     	0.001 	0.001 	0.0111	0.0071	0.001 	0.001 	#_32        
30   	7	2	0	0	1	44	45	0.0162	0     	0     	0     	0     	0     	0.001 	0.0071	0.0061	0.001 	0.001 	#_33        
30   	7	2	0	0	1	45	46	0.011 	0     	0     	0     	0     	0     	0     	0.005 	0.004 	0.001 	0.001 	#_34        
30   	7	2	0	0	1	46	47	0.008 	0     	0     	0     	0     	0     	0     	0.003 	0.003 	0.001 	0.001 	#_35        
30   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0     	0.001 	#_36        
30   	7	2	0	0	1	48	49	0.002 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0     	#_37        
30   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0     	#_38        
30   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_39        
31   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_40        
31   	7	2	0	0	1	13	14	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_41        
31   	7	2	0	0	1	14	15	0.0101	0.0101	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_42        
31   	7	2	0	0	1	15	16	0.0172	0.0172	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_43        
31   	7	2	0	0	1	16	17	0.0192	0.0192	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_44        
31   	7	2	0	0	1	17	18	0.0171	0.0151	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_45        
31   	7	2	0	0	1	18	19	0.0131	0.0081	0.005 	0     	0     	0     	0     	0     	0     	0     	0     	#_46        
31   	7	2	0	0	1	19	20	0.0131	0.004 	0.0091	0     	0     	0     	0     	0     	0     	0     	0     	#_47        
31   	7	2	0	0	1	20	21	0.0141	0.001 	0.0131	0     	0     	0     	0     	0     	0     	0     	0     	#_48        
31   	7	2	0	0	1	21	22	0.0151	0     	0.0151	0     	0     	0     	0     	0     	0     	0     	0     	#_49        
31   	7	2	0	0	1	22	23	0.0151	0     	0.0141	0.001 	0     	0     	0     	0     	0     	0     	0     	#_50        
31   	7	2	0	0	1	23	24	0.0131	0     	0.0111	0.001 	0.001 	0     	0     	0     	0     	0     	0     	#_51        
31   	7	2	0	0	1	24	25	0.0091	0     	0.0071	0.001 	0.001 	0     	0     	0     	0     	0     	0     	#_52        
31   	7	2	0	0	1	25	26	0.009 	0     	0.004 	0.002 	0.003 	0     	0     	0     	0     	0     	0     	#_53        
31   	7	2	0	0	1	26	27	0.009 	0     	0.002 	0.002 	0.004 	0.001 	0     	0     	0     	0     	0     	#_54        
31   	7	2	0	0	1	27	28	0.0101	0     	0.001 	0.001 	0.0061	0.001 	0.001 	0     	0     	0     	0     	#_55        
31   	7	2	0	0	1	28	29	0.0131	0     	0     	0.001 	0.0081	0.002 	0.002 	0     	0     	0     	0     	#_56        
31   	7	2	0	0	1	29	30	0.0181	0     	0     	0.001 	0.0081	0.004 	0.004 	0.001 	0     	0     	0     	#_57        
31   	7	2	0	0	1	30	31	0.0232	0     	0     	0     	0.0081	0.005 	0.0081	0.001 	0.001 	0     	0     	#_58        
31   	7	2	0	0	1	31	32	0.0293	0     	0     	0     	0.0071	0.0061	0.0121	0.002 	0.002 	0     	0     	#_59        
31   	7	2	0	0	1	32	33	0.0384	0     	0     	0     	0.0061	0.0071	0.0172	0.004 	0.003 	0.001 	0     	#_60        
31   	7	2	0	0	1	33	34	0.0465	0     	0     	0     	0.004 	0.0071	0.0222	0.0061	0.0061	0.001 	0     	#_61        
31   	7	2	0	0	1	34	35	0.0535	0     	0     	0     	0.003 	0.0061	0.0252	0.0081	0.0091	0.002 	0     	#_62        
31   	7	2	0	0	1	35	36	0.0594	0     	0     	0     	0.002 	0.005 	0.0262	0.0101	0.0131	0.003 	0     	#_63        
31   	7	2	0	0	1	36	37	0.0635	0     	0     	0     	0.001 	0.004 	0.0262	0.0111	0.0172	0.004 	0     	#_64        
31   	7	2	0	0	1	37	38	0.0676	0     	0     	0     	0.001 	0.003 	0.0232	0.0121	0.0212	0.0061	0.001 	#_65        
31   	7	2	0	0	1	38	39	0.0656	0     	0     	0     	0     	0.002 	0.0202	0.0111	0.0242	0.0071	0.001 	#_66        
31   	7	2	0	0	1	39	40	0.0625	0     	0     	0     	0     	0.001 	0.0161	0.0111	0.0252	0.0081	0.001 	#_67        
31   	7	2	0	0	1	40	41	0.0565	0     	0     	0     	0     	0.001 	0.0121	0.0091	0.0242	0.0091	0.001 	#_68        
31   	7	2	0	0	1	41	42	0.0485	0     	0     	0     	0     	0     	0.0081	0.0081	0.0222	0.0091	0.001 	#_69        
31   	7	2	0	0	1	42	43	0.0425	0     	0     	0     	0     	0     	0.0061	0.0061	0.0202	0.0091	0.001 	#_70        
31   	7	2	0	0	1	43	44	0.0332	0     	0     	0     	0     	0     	0.004 	0.004 	0.0161	0.0081	0.001 	#_71        
31   	7	2	0	0	1	44	45	0.0262	0     	0     	0     	0     	0     	0.002 	0.003 	0.0131	0.0071	0.001 	#_72        
31   	7	2	0	0	1	45	46	0.0202	0     	0     	0     	0     	0     	0.001 	0.002 	0.0101	0.0061	0.001 	#_73        
31   	7	2	0	0	1	46	47	0.0151	0     	0     	0     	0     	0     	0.001 	0.001 	0.0071	0.005 	0.001 	#_74        
31   	7	2	0	0	1	47	48	0.01  	0     	0     	0     	0     	0     	0     	0.001 	0.005 	0.003 	0.001 	#_75        
31   	7	2	0	0	1	48	49	0.008 	0     	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.001 	#_76        
31   	7	2	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0     	#_77        
31   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	#_78        
31   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	#_79        
31   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_80        
32   	7	2	0	0	1	13	14	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_81        
32   	7	2	0	0	1	14	15	0.006 	0.006 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_82        
32   	7	2	0	0	1	15	16	0.011 	0.011 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_83        
32   	7	2	0	0	1	16	17	0.013 	0.013 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_84        
32   	7	2	0	0	1	17	18	0.012 	0.01  	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_85        
32   	7	2	0	0	1	18	19	0.011 	0.006 	0.005 	0     	0     	0     	0     	0     	0     	0     	0     	#_86        
32   	7	2	0	0	1	19	20	0.014 	0.003 	0.011 	0     	0     	0     	0     	0     	0     	0     	0     	#_87        
32   	7	2	0	0	1	20	21	0.019 	0.001 	0.017 	0.001 	0     	0     	0     	0     	0     	0     	0     	#_88        
32   	7	2	0	0	1	21	22	0.022 	0     	0.02  	0.002 	0     	0     	0     	0     	0     	0     	0     	#_89        
32   	7	2	0	0	1	22	23	0.024 	0     	0.02  	0.004 	0     	0     	0     	0     	0     	0     	0     	#_90        
32   	7	2	0	0	1	23	24	0.023 	0     	0.016 	0.007 	0     	0     	0     	0     	0     	0     	0     	#_91        
32   	7	2	0	0	1	24	25	0.022 	0     	0.011 	0.011 	0     	0     	0     	0     	0     	0     	0     	#_92        
32   	7	2	0	0	1	25	26	0.019 	0     	0.006 	0.013 	0     	0     	0     	0     	0     	0     	0     	#_93        
32   	7	2	0	0	1	26	27	0.017 	0     	0.003 	0.014 	0     	0     	0     	0     	0     	0     	0     	#_94        
32   	7	2	0	0	1	27	28	0.017 	0     	0.002 	0.013 	0.001 	0.001 	0     	0     	0     	0     	0     	#_95        
32   	7	2	0	0	1	28	29	0.014 	0     	0.001 	0.01  	0.001 	0.002 	0     	0     	0     	0     	0     	#_96        
32   	7	2	0	0	1	29	30	0.012 	0     	0     	0.007 	0.001 	0.002 	0.001 	0.001 	0     	0     	0     	#_97        
32   	7	2	0	0	1	30	31	0.012 	0     	0     	0.005 	0.001 	0.003 	0.001 	0.002 	0     	0     	0     	#_98        
32   	7	2	0	0	1	31	32	0.016 	0     	0     	0.003 	0.001 	0.004 	0.002 	0.004 	0.001 	0.001 	0     	#_99        
32   	7	2	0	0	1	32	33	0.02  	0     	0     	0.002 	0.001 	0.005 	0.003 	0.007 	0.001 	0.001 	0     	#_100       
32   	7	2	0	0	1	33	34	0.025 	0     	0     	0.001 	0     	0.005 	0.004 	0.01  	0.002 	0.003 	0     	#_101       
32   	7	2	0	0	1	34	35	0.033 	0     	0     	0     	0     	0.005 	0.005 	0.014 	0.003 	0.005 	0.001 	#_102       
32   	7	2	0	0	1	35	36	0.039 	0     	0     	0     	0     	0.004 	0.005 	0.018 	0.004 	0.007 	0.001 	#_103       
32   	7	2	0	0	1	36	37	0.048 	0     	0     	0     	0     	0.003 	0.005 	0.021 	0.006 	0.011 	0.002 	#_104       
32   	7	2	0	0	1	37	38	0.054 	0     	0     	0     	0     	0.002 	0.005 	0.022 	0.007 	0.015 	0.003 	#_105       
32   	7	2	0	0	1	38	39	0.06  	0     	0     	0     	0     	0.002 	0.004 	0.022 	0.008 	0.019 	0.005 	#_106       
32   	7	2	0	0	1	39	40	0.061 	0     	0     	0     	0     	0.001 	0.003 	0.021 	0.008 	0.022 	0.006 	#_107       
32   	7	2	0	0	1	40	41	0.061 	0     	0     	0     	0     	0.001 	0.002 	0.019 	0.008 	0.024 	0.007 	#_108       
32   	7	2	0	0	1	41	42	0.0591	0     	0     	0     	0     	0     	0.002 	0.016 	0.008 	0.0251	0.008 	#_109       
32   	7	2	0	0	1	42	43	0.052 	0     	0     	0     	0     	0     	0.001 	0.012 	0.007 	0.024 	0.008 	#_110       
32   	7	2	0	0	1	43	44	0.046 	0     	0     	0     	0     	0     	0.001 	0.009 	0.006 	0.022 	0.008 	#_111       
32   	7	2	0	0	1	44	45	0.039 	0     	0     	0     	0     	0     	0.001 	0.007 	0.005 	0.019 	0.007 	#_112       
32   	7	2	0	0	1	45	46	0.032 	0     	0     	0     	0     	0     	0     	0.005 	0.004 	0.016 	0.007 	#_113       
32   	7	2	0	0	1	46	47	0.025 	0     	0     	0     	0     	0     	0     	0.003 	0.003 	0.013 	0.006 	#_114       
32   	7	2	0	0	1	47	48	0.019 	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0.01  	0.005 	#_115       
32   	7	2	0	0	1	48	49	0.013 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.007 	0.004 	#_116       
32   	7	2	0	0	1	49	50	0.01  	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.005 	0.003 	#_117       
32   	7	2	0	0	1	50	51	0.007 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.004 	0.002 	#_118       
32   	7	2	0	0	1	51	52	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	0.001 	#_119       
32   	7	2	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	0.001 	#_120       
32   	7	2	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_121       
32   	7	2	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_122       
33   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_123       
33   	7	2	0	0	1	13	14	0.008 	0.008 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_124       
33   	7	2	0	0	1	14	15	0.0231	0.0231	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_125       
33   	7	2	0	0	1	15	16	0.0412	0.0412	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_126       
33   	7	2	0	0	1	16	17	0.0482	0.0482	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_127       
33   	7	2	0	0	1	17	18	0.0412	0.0402	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_128       
33   	7	2	0	0	1	18	19	0.0261	0.0241	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_129       
33   	7	2	0	0	1	19	20	0.0161	0.0111	0.005 	0     	0     	0     	0     	0     	0     	0     	0     	#_130       
33   	7	2	0	0	1	20	21	0.012 	0.004 	0.008 	0     	0     	0     	0     	0     	0     	0     	0     	#_131       
33   	7	2	0	0	1	21	22	0.0121	0.001 	0.0101	0.001 	0     	0     	0     	0     	0     	0     	0     	#_132       
33   	7	2	0	0	1	22	23	0.0131	0     	0.0101	0.003 	0     	0     	0     	0     	0     	0     	0     	#_133       
33   	7	2	0	0	1	23	24	0.013 	0     	0.008 	0.005 	0     	0     	0     	0     	0     	0     	0     	#_134       
33   	7	2	0	0	1	24	25	0.015 	0     	0.006 	0.008 	0.001 	0     	0     	0     	0     	0     	0     	#_135       
33   	7	2	0	0	1	25	26	0.0161	0     	0.003 	0.0111	0.002 	0     	0     	0     	0     	0     	0     	#_136       
33   	7	2	0	0	1	26	27	0.0171	0     	0.002 	0.0111	0.004 	0     	0     	0     	0     	0     	0     	#_137       
33   	7	2	0	0	1	27	28	0.0191	0     	0.001 	0.0111	0.007 	0     	0     	0     	0     	0     	0     	#_138       
33   	7	2	0	0	1	28	29	0.018 	0     	0     	0.009 	0.009 	0     	0     	0     	0     	0     	0     	#_139       
33   	7	2	0	0	1	29	30	0.0191	0     	0     	0.007 	0.0101	0.001 	0.001 	0     	0     	0     	0     	#_140       
33   	7	2	0	0	1	30	31	0.0161	0     	0     	0.004 	0.0101	0.001 	0.001 	0     	0     	0     	0     	#_141       
33   	7	2	0	0	1	31	32	0.0181	0     	0     	0.003 	0.0101	0.001 	0.002 	0.001 	0.001 	0     	0     	#_142       
33   	7	2	0	0	1	32	33	0.016 	0     	0     	0.002 	0.008 	0.001 	0.002 	0.001 	0.002 	0     	0     	#_143       
33   	7	2	0	0	1	33	34	0.02  	0     	0     	0.001 	0.006 	0.002 	0.003 	0.002 	0.004 	0.001 	0.001 	#_144       
33   	7	2	0	0	1	34	35	0.021 	0     	0     	0     	0.004 	0.001 	0.004 	0.002 	0.007 	0.001 	0.002 	#_145       
33   	7	2	0	0	1	35	36	0.0261	0     	0     	0     	0.003 	0.001 	0.004 	0.003 	0.0101	0.002 	0.003 	#_146       
33   	7	2	0	0	1	36	37	0.0311	0     	0     	0     	0.002 	0.001 	0.004 	0.003 	0.0131	0.003 	0.005 	#_147       
33   	7	2	0	0	1	37	38	0.0391	0     	0     	0     	0.001 	0.001 	0.004 	0.004 	0.0171	0.004 	0.008 	#_148       
33   	7	2	0	0	1	38	39	0.0452	0     	0     	0     	0.001 	0.001 	0.004 	0.004 	0.0191	0.005 	0.0111	#_149       
33   	7	2	0	0	1	39	40	0.0482	0     	0     	0     	0     	0     	0.003 	0.004 	0.0211	0.006 	0.0141	#_150       
33   	7	2	0	0	1	40	41	0.0482	0     	0     	0     	0     	0     	0.002 	0.003 	0.0211	0.006 	0.0161	#_151       
33   	7	2	0	0	1	41	42	0.0502	0     	0     	0     	0     	0     	0.002 	0.003 	0.0201	0.007 	0.0181	#_152       
33   	7	2	0	0	1	42	43	0.0472	0     	0     	0     	0     	0     	0.001 	0.002 	0.0181	0.006 	0.0201	#_153       
33   	7	2	0	0	1	43	44	0.0442	0     	0     	0     	0     	0     	0.001 	0.002 	0.0151	0.006 	0.0201	#_154       
33   	7	2	0	0	1	44	45	0.0392	0     	0     	0     	0     	0     	0.001 	0.001 	0.0131	0.005 	0.0191	#_155       
33   	7	2	0	0	1	45	46	0.0332	0     	0     	0     	0     	0     	0     	0.001 	0.0101	0.005 	0.0171	#_156       
33   	7	2	0	0	1	46	47	0.0271	0     	0     	0     	0     	0     	0     	0.001 	0.007 	0.004 	0.0151	#_157       
33   	7	2	0	0	1	47	48	0.0201	0     	0     	0     	0     	0     	0     	0     	0.005 	0.003 	0.0121	#_158       
33   	7	2	0	0	1	48	49	0.0161	0     	0     	0     	0     	0     	0     	0     	0.004 	0.002 	0.0101	#_159       
33   	7	2	0	0	1	49	50	0.011 	0     	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0.007 	#_160       
33   	7	2	0	0	1	50	51	0.008 	0     	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0.005 	#_161       
33   	7	2	0	0	1	51	52	0.006 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.004 	#_162       
33   	7	2	0	0	1	52	53	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0.003 	#_163       
33   	7	2	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	#_164       
33   	7	2	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_165       
33   	7	2	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_166       
34   	7	2	0	0	1	13	14	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_167       
34   	7	2	0	0	1	14	15	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_168       
34   	7	2	0	0	1	15	16	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_169       
34   	7	2	0	0	1	16	17	0.0061	0.0051	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_170       
34   	7	2	0	0	1	17	18	0.0081	0.0051	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	#_171       
34   	7	2	0	0	1	18	19	0.0131	0.003 	0.0101	0     	0     	0     	0     	0     	0     	0     	0     	#_172       
