   59	7	2	0	0	1	23	24	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_570       
   59	7	2	0	0	1	24	25	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_571       
   60	7	2	0	0	1	 6	 7	0.0202	0.0202	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_572       
   60	7	2	0	0	1	 7	 8	0.1038	0.1038	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_573       
   60	7	2	0	0	1	 8	 9	0.1109	0.1089	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_574       
   60	7	2	0	0	1	 9	10	0.0454	0.0343	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_575       
   60	7	2	0	0	1	10	11	0.0292	0.0040	0.0222	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_576       
   60	7	2	0	0	1	11	12	0.0322	0.0000	0.0181	0.0111	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_577       
   60	7	2	0	0	1	12	13	0.0414	0.0000	0.0071	0.0202	0.0131	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_578       
   60	7	2	0	0	1	13	14	0.0563	0.0000	0.0020	0.0181	0.0302	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	#_579       
   60	7	2	0	0	1	14	15	0.0746	0.0000	0.0000	0.0101	0.0413	0.0081	0.0141	0.0010	0.0000	0.0000	0.0000	#_580       
   60	7	2	0	0	1	15	16	0.0897	0.0000	0.0000	0.0040	0.0343	0.0131	0.0363	0.0020	0.0000	0.0000	0.0000	#_581       
   60	7	2	0	0	1	16	17	0.1028	0.0000	0.0000	0.0010	0.0202	0.0141	0.0615	0.0050	0.0010	0.0000	0.0000	#_582       
   60	7	2	0	0	1	17	18	0.0999	0.0000	0.0000	0.0000	0.0081	0.0101	0.0716	0.0081	0.0010	0.0010	0.0000	#_583       
   60	7	2	0	0	1	18	19	0.0826	0.0000	0.0000	0.0000	0.0030	0.0060	0.0595	0.0091	0.0020	0.0020	0.0010	#_584       
   60	7	2	0	0	1	19	20	0.0544	0.0000	0.0000	0.0000	0.0010	0.0020	0.0383	0.0081	0.0020	0.0020	0.0010	#_585       
   60	7	2	0	0	1	20	21	0.0312	0.0000	0.0000	0.0000	0.0000	0.0010	0.0192	0.0050	0.0020	0.0020	0.0020	#_586       
   60	7	2	0	0	1	21	22	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0081	0.0030	0.0010	0.0020	0.0010	#_587       
   60	7	2	0	0	1	22	23	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0010	0.0010	0.0010	#_588       
   60	7	2	0	0	1	23	24	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0010	0.0010	#_589       
   61	7	2	0	0	1	 6	 7	0.0050	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_590       
   61	7	2	0	0	1	 7	 8	0.0271	0.0271	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_591       
   61	7	2	0	0	1	 8	 9	0.0361	0.0281	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_592       
   61	7	2	0	0	1	 9	10	0.0592	0.0090	0.0502	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_593       
   61	7	2	0	0	1	10	11	0.1004	0.0010	0.0974	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_594       
   61	7	2	0	0	1	11	12	0.0893	0.0000	0.0793	0.0090	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_595       
   61	7	2	0	0	1	12	13	0.0552	0.0000	0.0331	0.0151	0.0060	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_596       
   61	7	2	0	0	1	13	14	0.0462	0.0000	0.0080	0.0141	0.0151	0.0070	0.0010	0.0010	0.0000	0.0000	0.0000	#_597       
   61	7	2	0	0	1	14	15	0.0552	0.0000	0.0010	0.0080	0.0201	0.0191	0.0030	0.0040	0.0000	0.0000	0.0000	#_598       
   61	7	2	0	0	1	15	16	0.0723	0.0000	0.0000	0.0030	0.0171	0.0301	0.0070	0.0141	0.0010	0.0000	0.0000	#_599       
   61	7	2	0	0	1	16	17	0.0892	0.0000	0.0000	0.0010	0.0100	0.0311	0.0120	0.0331	0.0020	0.0000	0.0000	#_600       
   61	7	2	0	0	1	17	18	0.0994	0.0000	0.0000	0.0000	0.0040	0.0231	0.0131	0.0532	0.0050	0.0010	0.0000	#_601       
   61	7	2	0	0	1	18	19	0.0953	0.0000	0.0000	0.0000	0.0010	0.0131	0.0110	0.0612	0.0070	0.0020	0.0000	#_602       
   61	7	2	0	0	1	19	20	0.0732	0.0000	0.0000	0.0000	0.0000	0.0050	0.0070	0.0522	0.0070	0.0020	0.0000	#_603       
   61	7	2	0	0	1	20	21	0.0501	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0351	0.0060	0.0020	0.0010	#_604       
   61	7	2	0	0	1	21	22	0.0281	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0191	0.0040	0.0020	0.0010	#_605       
   61	7	2	0	0	1	22	23	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0080	0.0020	0.0010	0.0000	#_606       
   61	7	2	0	0	1	23	24	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0010	0.0000	#_607       
   61	7	2	0	0	1	24	25	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_608       
   62	7	2	0	0	1	 6	 7	0.0120	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_609       
   62	7	2	0	0	1	 7	 8	0.0640	0.0640	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_610       
   62	7	2	0	0	1	 8	 9	0.0700	0.0680	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_611       
   62	7	2	0	0	1	 9	10	0.0320	0.0210	0.0100	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_612       
   62	7	2	0	0	1	10	11	0.0340	0.0030	0.0200	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_613       
   62	7	2	0	0	1	11	12	0.0580	0.0000	0.0160	0.0410	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_614       
   62	7	2	0	0	1	12	13	0.0830	0.0000	0.0070	0.0720	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_615       
   62	7	2	0	0	1	13	14	0.0800	0.0000	0.0020	0.0670	0.0070	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	#_616       
   62	7	2	0	0	1	14	15	0.0620	0.0000	0.0000	0.0380	0.0090	0.0070	0.0060	0.0010	0.0010	0.0000	0.0000	#_617       
   62	7	2	0	0	1	15	16	0.0550	0.0000	0.0000	0.0140	0.0080	0.0110	0.0150	0.0020	0.0050	0.0000	0.0000	#_618       
   62	7	2	0	0	1	16	17	0.0650	0.0000	0.0000	0.0040	0.0040	0.0110	0.0250	0.0050	0.0150	0.0010	0.0000	#_619       
   62	7	2	0	0	1	17	18	0.0810	0.0000	0.0000	0.0010	0.0020	0.0080	0.0290	0.0090	0.0310	0.0010	0.0000	#_620       
   62	7	2	0	0	1	18	19	0.0880	0.0000	0.0000	0.0000	0.0010	0.0050	0.0240	0.0100	0.0450	0.0020	0.0010	#_621       
   62	7	2	0	0	1	19	20	0.0800	0.0000	0.0000	0.0000	0.0000	0.0020	0.0150	0.0080	0.0500	0.0030	0.0020	#_622       
   62	7	2	0	0	1	20	21	0.0620	0.0000	0.0000	0.0000	0.0000	0.0010	0.0080	0.0060	0.0420	0.0030	0.0020	#_623       
   62	7	2	0	0	1	21	22	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0030	0.0280	0.0030	0.0020	#_624       
   62	7	2	0	0	1	22	23	0.0210	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0160	0.0020	0.0010	#_625       
   62	7	2	0	0	1	23	24	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0070	0.0010	0.0010	#_626       
   62	7	2	0	0	1	24	25	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0000	0.0000	#_627       
   62	7	2	0	0	1	25	26	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_628       
   63	7	2	0	0	1	 6	 7	0.0091	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_629       
   63	7	2	0	0	1	 7	 8	0.0495	0.0495	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_630       
   63	7	2	0	0	1	 8	 9	0.0555	0.0515	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_631       
   63	7	2	0	0	1	 9	10	0.0425	0.0162	0.0263	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_632       
   63	7	2	0	0	1	10	11	0.0555	0.0020	0.0515	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_633       
   63	7	2	0	0	1	11	12	0.0555	0.0000	0.0424	0.0091	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_634       
   63	7	2	0	0	1	12	13	0.0526	0.0000	0.0172	0.0162	0.0192	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_635       
   63	7	2	0	0	1	13	14	0.0687	0.0000	0.0040	0.0152	0.0465	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_636       
   63	7	2	0	0	1	14	15	0.0808	0.0000	0.0010	0.0081	0.0626	0.0061	0.0020	0.0010	0.0000	0.0000	0.0000	#_637       
   63	7	2	0	0	1	15	16	0.0788	0.0000	0.0000	0.0030	0.0525	0.0101	0.0061	0.0051	0.0010	0.0010	0.0000	#_638       
   63	7	2	0	0	1	16	17	0.0727	0.0000	0.0000	0.0010	0.0303	0.0101	0.0111	0.0121	0.0020	0.0061	0.0000	#_639       
   63	7	2	0	0	1	17	18	0.0727	0.0000	0.0000	0.0000	0.0121	0.0081	0.0121	0.0202	0.0040	0.0152	0.0010	#_640       
   63	7	2	0	0	1	18	19	0.0757	0.0000	0.0000	0.0000	0.0040	0.0040	0.0101	0.0222	0.0061	0.0273	0.0020	#_641       
   63	7	2	0	0	1	19	20	0.0748	0.0000	0.0000	0.0000	0.0010	0.0020	0.0071	0.0192	0.0061	0.0364	0.0030	#_642       
   63	7	2	0	0	1	20	21	0.0616	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0131	0.0051	0.0364	0.0030	#_643       
   63	7	2	0	0	1	21	22	0.0444	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0071	0.0040	0.0293	0.0030	#_644       
   63	7	2	0	0	1	22	23	0.0262	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0020	0.0192	0.0020	#_645       
   63	7	2	0	0	1	23	24	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0111	0.0010	#_646       
   63	7	2	0	0	1	24	25	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0051	0.0010	#_647       
   63	7	2	0	0	1	25	26	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0000	#_648       
   63	7	2	0	0	1	26	27	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_649       
   64	7	2	0	0	1	 6	 7	0.0120	0.0120	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_650       
   64	7	2	0	0	1	 7	 8	0.0663	0.0663	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_651       
   64	7	2	0	0	1	 8	 9	0.0733	0.0703	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_652       
   64	7	2	0	0	1	 9	10	0.0432	0.0221	0.0201	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_653       
   64	7	2	0	0	1	10	11	0.0482	0.0030	0.0402	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_654       
   64	7	2	0	0	1	11	12	0.0542	0.0000	0.0331	0.0201	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_655       
   64	7	2	0	0	1	12	13	0.0562	0.0000	0.0141	0.0351	0.0050	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_656       
   64	7	2	0	0	1	13	14	0.0571	0.0000	0.0030	0.0331	0.0110	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	#_657       
   64	7	2	0	0	1	14	15	0.0633	0.0000	0.0010	0.0191	0.0151	0.0251	0.0020	0.0010	0.0000	0.0000	0.0000	#_658       
   64	7	2	0	0	1	15	16	0.0703	0.0000	0.0000	0.0070	0.0131	0.0402	0.0050	0.0020	0.0020	0.0000	0.0010	#_659       
   64	7	2	0	0	1	16	17	0.0732	0.0000	0.0000	0.0020	0.0070	0.0432	0.0080	0.0040	0.0050	0.0010	0.0030	#_660       
   64	7	2	0	0	1	17	18	0.0721	0.0000	0.0000	0.0000	0.0030	0.0321	0.0090	0.0070	0.0100	0.0030	0.0080	#_661       
   64	7	2	0	0	1	18	19	0.0703	0.0000	0.0000	0.0000	0.0010	0.0171	0.0070	0.0080	0.0151	0.0050	0.0171	#_662       
   64	7	2	0	0	1	19	20	0.0672	0.0000	0.0000	0.0000	0.0000	0.0070	0.0050	0.0070	0.0161	0.0060	0.0261	#_663       
   64	7	2	0	0	1	20	21	0.0622	0.0000	0.0000	0.0000	0.0000	0.0030	0.0020	0.0050	0.0141	0.0070	0.0311	#_664       
   64	7	2	0	0	1	21	22	0.0471	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0020	0.0090	0.0050	0.0291	#_665       
   64	7	2	0	0	1	22	23	0.0311	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0030	0.0221	#_666       
   64	7	2	0	0	1	23	24	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0141	#_667       
   64	7	2	0	0	1	24	25	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0070	#_668       
   64	7	2	0	0	1	25	26	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	#_669       
   64	7	2	0	0	1	26	27	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_670       
   64	7	2	0	0	1	27	28	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_671       
   65	7	2	0	0	1	 6	 7	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_672       
   65	7	2	0	0	1	 7	 8	0.0210	0.0210	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_673       
   65	7	2	0	0	1	 8	 9	0.0290	0.0230	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_674       
   65	7	2	0	0	1	 9	10	0.0421	0.0070	0.0341	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_675       
   65	7	2	0	0	1	10	11	0.0751	0.0010	0.0681	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_676       
   65	7	2	0	0	1	11	12	0.0801	0.0000	0.0561	0.0220	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_677       
   65	7	2	0	0	1	12	13	0.0741	0.0000	0.0230	0.0381	0.0120	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_678       
   65	7	2	0	0	1	13	14	0.0752	0.0000	0.0060	0.0361	0.0281	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	#_679       
   65	7	2	0	0	1	14	15	0.0771	0.0000	0.0010	0.0200	0.0381	0.0080	0.0090	0.0010	0.0000	0.0000	0.0000	#_680       
   65	7	2	0	0	1	15	16	0.0801	0.0000	0.0000	0.0070	0.0321	0.0130	0.0240	0.0020	0.0010	0.0010	0.0000	#_681       
   65	7	2	0	0	1	16	17	0.0851	0.0000	0.0000	0.0020	0.0180	0.0140	0.0401	0.0050	0.0030	0.0030	0.0000	#_682       
   65	7	2	0	0	1	17	18	0.0871	0.0000	0.0000	0.0000	0.0080	0.0100	0.0471	0.0070	0.0070	0.0070	0.0010	#_683       
   65	7	2	0	0	1	18	19	0.0821	0.0000	0.0000	0.0000	0.0020	0.0060	0.0391	0.0090	0.0100	0.0130	0.0030	#_684       
   65	7	2	0	0	1	19	20	0.0681	0.0000	0.0000	0.0000	0.0010	0.0020	0.0251	0.0070	0.0110	0.0170	0.0050	#_685       
   65	7	2	0	0	1	20	21	0.0510	0.0000	0.0000	0.0000	0.0000	0.0010	0.0130	0.0050	0.0090	0.0170	0.0060	#_686       
   65	7	2	0	0	1	21	22	0.0330	0.0000	0.0000	0.0000	0.0000	0.0000	0.0050	0.0030	0.0060	0.0140	0.0050	#_687       
   65	7	2	0	0	1	22	23	0.0190	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0030	0.0090	0.0040	#_688       
   65	7	2	0	0	1	23	24	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0020	0.0050	0.0020	#_689       
   65	7	2	0	0	1	24	25	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	#_690       
   65	7	2	0	0	1	25	26	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_691       
   66	7	2	0	0	1	 6	 7	0.0050	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_692       
   66	7	2	0	0	1	 7	 8	0.0251	0.0251	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_693       
   66	7	2	0	0	1	 8	 9	0.0291	0.0271	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_694       
   66	7	2	0	0	1	 9	10	0.0210	0.0090	0.0110	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_695       
   66	7	2	0	0	1	10	11	0.0320	0.0010	0.0230	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_696       
   66	7	2	0	0	1	11	12	0.0511	0.0000	0.0190	0.0301	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_697       
   66	7	2	0	0	1	12	13	0.0731	0.0000	0.0080	0.0531	0.0110	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_698       
   66	7	2	0	0	1	13	14	0.0862	0.0000	0.0020	0.0501	0.0271	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	#_699       
   66	7	2	0	0	1	14	15	0.0862	0.0000	0.0000	0.0281	0.0361	0.0180	0.0020	0.0020	0.0000	0.0000	0.0000	#_700       
   66	7	2	0	0	1	15	16	0.0862	0.0000	0.0000	0.0110	0.0311	0.0301	0.0040	0.0090	0.0010	0.0000	0.0000	#_701       
   66	7	2	0	0	1	16	17	0.0871	0.0000	0.0000	0.0030	0.0180	0.0321	0.0070	0.0210	0.0020	0.0020	0.0020	#_702       
   66	7	2	0	0	1	17	18	0.0891	0.0000	0.0000	0.0010	0.0080	0.0240	0.0090	0.0331	0.0050	0.0040	0.0050	#_703       
   66	7	2	0	0	1	18	19	0.0851	0.0000	0.0000	0.0000	0.0020	0.0130	0.0070	0.0381	0.0070	0.0070	0.0110	#_704       
   66	7	2	0	0	1	19	20	0.0791	0.0000	0.0000	0.0000	0.0010	0.0060	0.0050	0.0321	0.0080	0.0090	0.0180	#_705       
   66	7	2	0	0	1	20	21	0.0640	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0220	0.0070	0.0100	0.0210	#_706       
   66	7	2	0	0	1	21	22	0.0460	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0120	0.0050	0.0080	0.0190	#_707       
   66	7	2	0	0	1	22	23	0.0280	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0050	0.0030	0.0050	0.0150	#_708       
   66	7	2	0	0	1	23	24	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0030	0.0090	#_709       
   66	7	2	0	0	1	24	25	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0050	#_710       
   66	7	2	0	0	1	25	26	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	#_711       
   66	7	2	0	0	1	26	27	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_712       
   67	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_713       
   67	7	2	0	0	1	 6	 7	0.0361	0.0361	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_714       
   67	7	2	0	0	1	 7	 8	0.1976	0.1976	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_715       
   67	7	2	0	0	1	 8	 9	0.2136	0.2126	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_716       
   67	7	2	0	0	1	 9	10	0.0762	0.0682	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_717       
   67	7	2	0	0	1	10	11	0.0271	0.0090	0.0171	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_718       
   67	7	2	0	0	1	11	12	0.0210	0.0010	0.0140	0.0040	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_719       
   67	7	2	0	0	1	12	13	0.0220	0.0000	0.0060	0.0070	0.0080	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_720       
   67	7	2	0	0	1	13	14	0.0321	0.0000	0.0020	0.0060	0.0191	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	#_721       
   67	7	2	0	0	1	14	15	0.0461	0.0000	0.0000	0.0040	0.0271	0.0120	0.0030	0.0000	0.0000	0.0000	0.0000	#_722       
   67	7	2	0	0	1	15	16	0.0542	0.0000	0.0000	0.0010	0.0231	0.0191	0.0080	0.0010	0.0020	0.0000	0.0000	#_723       
   67	7	2	0	0	1	16	17	0.0561	0.0000	0.0000	0.0000	0.0130	0.0211	0.0140	0.0030	0.0050	0.0000	0.0000	#_724       
   67	7	2	0	0	1	17	18	0.0551	0.0000	0.0000	0.0000	0.0060	0.0150	0.0171	0.0040	0.0110	0.0010	0.0010	#_725       
   67	7	2	0	0	1	18	19	0.0511	0.0000	0.0000	0.0000	0.0020	0.0090	0.0140	0.0050	0.0171	0.0020	0.0020	#_726       
   67	7	2	0	0	1	19	20	0.0411	0.0000	0.0000	0.0000	0.0000	0.0040	0.0090	0.0040	0.0181	0.0030	0.0030	#_727       
   67	7	2	0	0	1	20	21	0.0310	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0030	0.0160	0.0030	0.0030	#_728       
   67	7	2	0	0	1	21	22	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0110	0.0020	0.0030	#_729       
   67	7	2	0	0	1	22	23	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0060	0.0010	0.0020	#_730       
   67	7	2	0	0	1	23	24	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0010	#_731       
   67	7	2	0	0	1	24	25	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	#_732       
   68	7	2	0	0	1	 6	 7	0.0090	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_733       
   68	7	2	0	0	1	 7	 8	0.0491	0.0491	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_734       
   68	7	2	0	0	1	 8	 9	0.0662	0.0532	0.0130	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_735       
   68	7	2	0	0	1	 9	10	0.0993	0.0171	0.0822	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_736       
   68	7	2	0	0	1	10	11	0.1715	0.0020	0.1685	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_737       
   68	7	2	0	0	1	11	12	0.1494	0.0000	0.1444	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_738       
   68	7	2	0	0	1	12	13	0.0752	0.0000	0.0632	0.0090	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_739       
   68	7	2	0	0	1	13	14	0.0330	0.0000	0.0160	0.0090	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	#_740       
   68	7	2	0	0	1	14	15	0.0270	0.0000	0.0030	0.0050	0.0050	0.0110	0.0020	0.0010	0.0000	0.0000	0.0000	#_741       
   68	7	2	0	0	1	15	16	0.0331	0.0000	0.0000	0.0020	0.0040	0.0171	0.0060	0.0030	0.0000	0.0010	0.0000	#_742       
   68	7	2	0	0	1	16	17	0.0461	0.0000	0.0000	0.0010	0.0030	0.0191	0.0110	0.0070	0.0020	0.0030	0.0000	#_743       
   68	7	2	0	0	1	17	18	0.0500	0.0000	0.0000	0.0000	0.0010	0.0140	0.0120	0.0120	0.0030	0.0070	0.0010	#_744       
   68	7	2	0	0	1	18	19	0.0520	0.0000	0.0000	0.0000	0.0000	0.0080	0.0110	0.0140	0.0050	0.0120	0.0020	#_745       
   68	7	2	0	0	1	19	20	0.0460	0.0000	0.0000	0.0000	0.0000	0.0030	0.0070	0.0120	0.0050	0.0160	0.0030	#_746       
   68	7	2	0	0	1	20	21	0.0381	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0080	0.0050	0.0171	0.0030	#_747       
   68	7	2	0	0	1	21	22	0.0250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0030	0.0140	0.0030	#_748       
   68	7	2	0	0	1	22	23	0.0160	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0020	0.0090	0.0020	#_749       
