   63	1	1	0	0	952	0	 0	 0	  1	  1	  4	  7	11	14	 18	 23	 24	25	27	 28	 27	28	29	30	30	31	34	36	38	40	42	40	40	38	38	36	38	32	27	27	23	19	12	 9	 8	6	4	3	2	1	1	0	#_84        
   64	1	1	0	0	958	0	 0	 0	  0	  1	  3	  6	14	22	 25	 31	 35	34	34	 34	 34	35	34	34	34	38	38	34	34	34	36	41	38	37	35	34	30	25	22	20	17	13	 7	 4	 4	3	3	1	0	0	0	0	#_85        
   65	1	1	0	0	948	0	 0	 0	  0	  1	  2	  2	 3	 6	  7	 10	 13	16	20	 27	 32	37	40	40	41	38	41	42	42	41	40	43	44	43	42	42	38	33	26	24	20	16	12	10	 8	2	2	1	1	0	0	0	#_86        
   66	1	1	0	0	963	0	 0	 1	  3	  8	 13	 18	21	20	 18	 15	 12	12	12	 15	 17	21	26	31	36	38	40	41	43	48	45	47	45	42	42	41	37	35	29	25	20	16	12	10	 4	3	1	0	0	0	0	0	#_87        
   67	1	1	0	0	937	0	 0	 0	  1	  3	  8	 20	33	52	 68	 75	 76	69	57	 42	 31	25	19	15	14	13	16	17	21	19	20	23	26	24	25	23	20	19	15	11	10	 7	 6	 5	 4	2	2	1	0	0	0	0	#_88        
   68	1	1	0	0	923	0	 0	 0	  0	  0	  1	  4	 8	12	 18	 24	 34	44	53	 64	 70	70	64	58	46	36	26	24	19	19	20	22	22	21	21	21	20	17	15	15	13	 7	 6	 3	 2	2	1	1	0	0	0	0	#_89        
   69	1	1	0	0	937	0	 0	 0	  0	  0	  0	  0	 1	 1	  2	  5	  8	14	22	 28	 40	53	62	71	72	71	67	57	48	40	34	32	28	28	26	22	22	18	15	13	13	11	 7	 4	 2	0	0	0	0	0	0	0	#_90        
   70	1	1	0	0	952	0	 0	 0	  0	  0	  0	  0	 3	 4	  5	  7	  6	 6	 8	  9	 16	20	27	38	50	60	67	70	72	72	67	60	50	42	38	31	26	21	19	16	12	11	 9	 5	 3	1	1	0	0	0	0	0	#_91        
   71	1	1	0	0	953	0	 0	 0	  1	  1	  2	  3	 2	 2	  3	  2	  3	 4	 6	  7	  7	 8	11	18	25	31	42	51	59	66	72	75	74	71	64	56	46	36	25	22	17	13	11	 8	 5	3	1	0	0	0	0	0	#_92        
   72	1	1	0	0	927	0	 0	 1	  4	  8	 14	 21	24	24	 23	 19	 17	13	10	  8	  8	 7	 7	 8	 7	13	17	24	33	40	45	53	60	59	62	59	53	46	40	28	19	16	14	 9	 6	4	2	2	0	0	0	0	#_93        
   73	1	1	0	0	925	0	 0	 0	  0	  1	  6	 15	30	49	 69	 79	 80	73	60	 48	 35	24	16	11	 9	 4	 5	 4	10	16	19	20	23	23	26	27	28	26	22	20	15	10	 8	 6	 4	3	1	0	0	0	0	0	#_94        
   74	1	1	0	0	935	0	 0	 0	  0	  0	  0	  1	 1	 2	  4	 11	 21	35	50	 63	 75	77	71	62	49	37	29	21	14	14	15	13	18	21	23	25	25	26	26	23	21	18	13	10	 7	5	4	3	1	1	0	0	#_95        
   75	1	1	0	0	946	0	 0	 0	  0	  1	  1	  1	 2	 2	  1	  1	  2	 6	10	 17	 29	41	56	67	77	79	77	69	57	47	36	32	28	26	20	18	18	17	18	17	15	13	12	11	 7	6	3	2	2	2	0	0	#_96        
   76	1	1	0	0	932	0	 0	 0	  1	  3	  4	  6	 8	 9	  9	  9	  8	 7	 4	  7	  7	13	18	28	40	53	68	77	80	79	75	67	57	47	38	29	23	16	12	 8	 6	 3	 3	 3	 3	2	2	0	0	0	0	0	#_97        
   77	1	1	0	0	942	0	 0	 0	  0	  0	  3	  7	15	23	 34	 39	 39	36	33	 26	 21	15	12	12	12	16	24	33	43	52	59	62	59	57	49	42	36	27	19	14	10	 7	 4	 2	 0	0	0	0	0	0	0	0	#_98        
   78	1	1	0	0	929	0	 0	 0	  2	  5	  9	 14	16	20	 20	 22	 24	27	30	 34	 38	36	34	30	25	22	19	19	22	22	29	37	43	46	48	44	42	37	30	24	20	14	10	 6	 4	3	2	0	0	0	0	0	#_99        
   79	1	1	0	0	935	0	 0	 0	  0	  0	  1	  6	16	30	 42	 51	 54	52	45	 41	 36	30	29	27	27	24	25	22	21	21	21	22	26	26	29	28	28	29	27	24	19	16	13	 9	 7	5	3	2	1	0	0	0	#_100       
-9999	0	0	0	0	  0	0	 0	 0	  0	  0	  0	  0	 0	 0	  0	  0	  0	 0	 0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1e-04	1e-05	-1	0	0	0	0.001	#_Fishery
-1e-04	1e-05	-1	0	0	0	0.001	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10
   30	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1         
   30	7	2	0	0	1	13	14	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_2         
   30	7	2	0	0	1	14	15	0.0101	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_3         
   30	7	2	0	0	1	15	16	0.0162	0.0162	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_4         
   30	7	2	0	0	1	16	17	0.0182	0.0182	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_5         
   30	7	2	0	0	1	17	18	0.0131	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_6         
   30	7	2	0	0	1	18	19	0.0081	0.0071	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_7         
   30	7	2	0	0	1	19	20	0.0050	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_8         
   30	7	2	0	0	1	20	21	0.0050	0.0010	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_9         
   30	7	2	0	0	1	21	22	0.0050	0.0000	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_10        
   30	7	2	0	0	1	22	23	0.0070	0.0000	0.0030	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_11        
   30	7	2	0	0	1	23	24	0.0101	0.0000	0.0020	0.0071	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_12        
   30	7	2	0	0	1	24	25	0.0121	0.0000	0.0010	0.0101	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_13        
   30	7	2	0	0	1	25	26	0.0161	0.0000	0.0010	0.0111	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_14        
   30	7	2	0	0	1	26	27	0.0181	0.0000	0.0000	0.0111	0.0040	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_15        
   30	7	2	0	0	1	27	28	0.0223	0.0000	0.0000	0.0091	0.0061	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	#_16        
   30	7	2	0	0	1	28	29	0.0283	0.0000	0.0000	0.0071	0.0071	0.0121	0.0010	0.0010	0.0000	0.0000	0.0000	#_17        
   30	7	2	0	0	1	29	30	0.0364	0.0000	0.0000	0.0051	0.0081	0.0192	0.0020	0.0020	0.0000	0.0000	0.0000	#_18        
   30	7	2	0	0	1	30	31	0.0424	0.0000	0.0000	0.0030	0.0071	0.0253	0.0040	0.0030	0.0000	0.0000	0.0000	#_19        
   30	7	2	0	0	1	31	32	0.0516	0.0000	0.0000	0.0020	0.0061	0.0303	0.0061	0.0061	0.0010	0.0000	0.0000	#_20        
   30	7	2	0	0	1	32	33	0.0576	0.0000	0.0000	0.0010	0.0051	0.0323	0.0081	0.0101	0.0010	0.0000	0.0000	#_21        
   30	7	2	0	0	1	33	34	0.0626	0.0000	0.0000	0.0000	0.0030	0.0323	0.0101	0.0152	0.0020	0.0000	0.0000	#_22        
   30	7	2	0	0	1	34	35	0.0666	0.0000	0.0000	0.0000	0.0020	0.0293	0.0111	0.0212	0.0030	0.0000	0.0000	#_23        
   30	7	2	0	0	1	35	36	0.0687	0.0000	0.0000	0.0000	0.0010	0.0242	0.0121	0.0253	0.0051	0.0010	0.0000	#_24        
   30	7	2	0	0	1	36	37	0.0677	0.0000	0.0000	0.0000	0.0010	0.0182	0.0111	0.0293	0.0061	0.0010	0.0010	#_25        
   30	7	2	0	0	1	37	38	0.0626	0.0000	0.0000	0.0000	0.0000	0.0131	0.0101	0.0303	0.0071	0.0010	0.0010	#_26        
   30	7	2	0	0	1	38	39	0.0576	0.0000	0.0000	0.0000	0.0000	0.0091	0.0081	0.0303	0.0081	0.0010	0.0010	#_27        
   30	7	2	0	0	1	39	40	0.0516	0.0000	0.0000	0.0000	0.0000	0.0061	0.0071	0.0273	0.0081	0.0020	0.0010	#_28        
   30	7	2	0	0	1	40	41	0.0434	0.0000	0.0000	0.0000	0.0000	0.0030	0.0051	0.0232	0.0081	0.0020	0.0020	#_29        
   30	7	2	0	0	1	41	42	0.0353	0.0000	0.0000	0.0000	0.0000	0.0020	0.0030	0.0192	0.0071	0.0020	0.0020	#_30        
   30	7	2	0	0	1	42	43	0.0283	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0152	0.0061	0.0020	0.0020	#_31        
   30	7	2	0	0	1	43	44	0.0212	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0111	0.0051	0.0010	0.0020	#_32        
   30	7	2	0	0	1	44	45	0.0161	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0081	0.0040	0.0010	0.0020	#_33        
   30	7	2	0	0	1	45	46	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0051	0.0030	0.0010	0.0010	#_34        
   30	7	2	0	0	1	46	47	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0020	0.0010	0.0010	#_35        
   30	7	2	0	0	1	47	48	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0010	0.0010	#_36        
   30	7	2	0	0	1	48	49	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0010	#_37        
   30	7	2	0	0	1	49	50	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0010	#_38        
   31	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_39        
   31	7	2	0	0	1	13	14	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_40        
   31	7	2	0	0	1	14	15	0.0101	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_41        
   31	7	2	0	0	1	15	16	0.0171	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_42        
   31	7	2	0	0	1	16	17	0.0192	0.0192	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_43        
   31	7	2	0	0	1	17	18	0.0171	0.0151	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_44        
   31	7	2	0	0	1	18	19	0.0131	0.0081	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_45        
   31	7	2	0	0	1	19	20	0.0141	0.0040	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_46        
   31	7	2	0	0	1	20	21	0.0151	0.0010	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_47        
   31	7	2	0	0	1	21	22	0.0171	0.0000	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_48        
   31	7	2	0	0	1	22	23	0.0171	0.0000	0.0161	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_49        
   31	7	2	0	0	1	23	24	0.0131	0.0000	0.0121	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_50        
   31	7	2	0	0	1	24	25	0.0101	0.0000	0.0081	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_51        
   31	7	2	0	0	1	25	26	0.0080	0.0000	0.0040	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_52        
   31	7	2	0	0	1	26	27	0.0090	0.0000	0.0020	0.0020	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_53        
   31	7	2	0	0	1	27	28	0.0110	0.0000	0.0010	0.0010	0.0060	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_54        
   31	7	2	0	0	1	28	29	0.0131	0.0000	0.0000	0.0010	0.0071	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	#_55        
   31	7	2	0	0	1	29	30	0.0171	0.0000	0.0000	0.0010	0.0081	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	#_56        
   31	7	2	0	0	1	30	31	0.0232	0.0000	0.0000	0.0000	0.0071	0.0060	0.0081	0.0010	0.0010	0.0000	0.0000	#_57        
   31	7	2	0	0	1	31	32	0.0303	0.0000	0.0000	0.0000	0.0071	0.0071	0.0121	0.0020	0.0020	0.0000	0.0000	#_58        
   31	7	2	0	0	1	32	33	0.0372	0.0000	0.0000	0.0000	0.0050	0.0081	0.0171	0.0030	0.0030	0.0010	0.0000	#_59        
   31	7	2	0	0	1	33	34	0.0463	0.0000	0.0000	0.0000	0.0040	0.0081	0.0222	0.0050	0.0060	0.0010	0.0000	#_60        
   31	7	2	0	0	1	34	35	0.0535	0.0000	0.0000	0.0000	0.0030	0.0071	0.0252	0.0071	0.0091	0.0020	0.0000	#_61        
   31	7	2	0	0	1	35	36	0.0594	0.0000	0.0000	0.0000	0.0020	0.0060	0.0272	0.0081	0.0131	0.0030	0.0000	#_62        
   31	7	2	0	0	1	36	37	0.0644	0.0000	0.0000	0.0000	0.0010	0.0050	0.0262	0.0101	0.0171	0.0040	0.0010	#_63        
   31	7	2	0	0	1	37	38	0.0665	0.0000	0.0000	0.0000	0.0010	0.0030	0.0242	0.0101	0.0212	0.0060	0.0010	#_64        
   31	7	2	0	0	1	38	39	0.0636	0.0000	0.0000	0.0000	0.0000	0.0020	0.0202	0.0101	0.0232	0.0071	0.0010	#_65        
   31	7	2	0	0	1	39	40	0.0605	0.0000	0.0000	0.0000	0.0000	0.0020	0.0161	0.0091	0.0242	0.0081	0.0010	#_66        
   31	7	2	0	0	1	40	41	0.0565	0.0000	0.0000	0.0000	0.0000	0.0010	0.0121	0.0081	0.0242	0.0091	0.0020	#_67        
   31	7	2	0	0	1	41	42	0.0495	0.0000	0.0000	0.0000	0.0000	0.0010	0.0081	0.0071	0.0222	0.0091	0.0020	#_68        
   31	7	2	0	0	1	42	43	0.0413	0.0000	0.0000	0.0000	0.0000	0.0000	0.0060	0.0050	0.0192	0.0091	0.0020	#_69        
   31	7	2	0	0	1	43	44	0.0342	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0040	0.0161	0.0081	0.0020	#_70        
   31	7	2	0	0	1	44	45	0.0272	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0030	0.0131	0.0071	0.0020	#_71        
   31	7	2	0	0	1	45	46	0.0201	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0101	0.0060	0.0010	#_72        
   31	7	2	0	0	1	46	47	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0071	0.0040	0.0010	#_73        
   31	7	2	0	0	1	47	48	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0030	0.0010	#_74        
   31	7	2	0	0	1	48	49	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0020	0.0010	#_75        
   31	7	2	0	0	1	49	50	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0010	#_76        
   31	7	2	0	0	1	50	51	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_77        
   31	7	2	0	0	1	51	52	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_78        
   32	7	2	0	0	1	13	14	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_79        
   32	7	2	0	0	1	14	15	0.0061	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_80        
   32	7	2	0	0	1	15	16	0.0111	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_81        
   32	7	2	0	0	1	16	17	0.0131	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_82        
   32	7	2	0	0	1	17	18	0.0121	0.0101	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_83        
   32	7	2	0	0	1	18	19	0.0111	0.0061	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_84        
   32	7	2	0	0	1	19	20	0.0131	0.0030	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_85        
   32	7	2	0	0	1	20	21	0.0171	0.0010	0.0151	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_86        
   32	7	2	0	0	1	21	22	0.0212	0.0000	0.0192	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_87        
   32	7	2	0	0	1	22	23	0.0222	0.0000	0.0182	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_88        
   32	7	2	0	0	1	23	24	0.0212	0.0000	0.0151	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_89        
   32	7	2	0	0	1	24	25	0.0192	0.0000	0.0101	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_90        
   32	7	2	0	0	1	25	26	0.0192	0.0000	0.0061	0.0121	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_91        
   32	7	2	0	0	1	26	27	0.0171	0.0000	0.0030	0.0121	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_92        
   32	7	2	0	0	1	27	28	0.0141	0.0000	0.0010	0.0111	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_93        
   32	7	2	0	0	1	28	29	0.0141	0.0000	0.0010	0.0091	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_94        
   32	7	2	0	0	1	29	30	0.0141	0.0000	0.0000	0.0061	0.0020	0.0040	0.0010	0.0010	0.0000	0.0000	0.0000	#_95        
   32	7	2	0	0	1	30	31	0.0140	0.0000	0.0000	0.0040	0.0020	0.0050	0.0010	0.0020	0.0000	0.0000	0.0000	#_96        
   32	7	2	0	0	1	31	32	0.0181	0.0000	0.0000	0.0020	0.0020	0.0061	0.0020	0.0040	0.0010	0.0010	0.0000	#_97        
   32	7	2	0	0	1	32	33	0.0212	0.0000	0.0000	0.0010	0.0010	0.0071	0.0030	0.0071	0.0010	0.0010	0.0000	#_98        
   32	7	2	0	0	1	33	34	0.0282	0.0000	0.0000	0.0010	0.0010	0.0071	0.0040	0.0111	0.0020	0.0020	0.0000	#_99        
   32	7	2	0	0	1	34	35	0.0362	0.0000	0.0000	0.0000	0.0010	0.0071	0.0050	0.0151	0.0030	0.0040	0.0010	#_100       
   32	7	2	0	0	1	35	36	0.0424	0.0000	0.0000	0.0000	0.0000	0.0061	0.0050	0.0192	0.0040	0.0071	0.0010	#_101       
   32	7	2	0	0	1	36	37	0.0504	0.0000	0.0000	0.0000	0.0000	0.0050	0.0050	0.0222	0.0061	0.0101	0.0020	#_102       
   32	7	2	0	0	1	37	38	0.0564	0.0000	0.0000	0.0000	0.0000	0.0030	0.0050	0.0242	0.0071	0.0141	0.0030	#_103       
   32	7	2	0	0	1	38	39	0.0595	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0242	0.0081	0.0172	0.0040	#_104       
   32	7	2	0	0	1	39	40	0.0616	0.0000	0.0000	0.0000	0.0000	0.0020	0.0030	0.0222	0.0081	0.0202	0.0061	#_105       
   32	7	2	0	0	1	40	41	0.0616	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0202	0.0081	0.0222	0.0071	#_106       
   32	7	2	0	0	1	41	42	0.0586	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0172	0.0081	0.0232	0.0071	#_107       
   32	7	2	0	0	1	42	43	0.0515	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0131	0.0071	0.0222	0.0081	#_108       
   32	7	2	0	0	1	43	44	0.0455	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0101	0.0061	0.0202	0.0081	#_109       
   32	7	2	0	0	1	44	45	0.0384	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0071	0.0050	0.0182	0.0071	#_110       
   32	7	2	0	0	1	45	46	0.0302	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0050	0.0040	0.0151	0.0061	#_111       
   32	7	2	0	0	1	46	47	0.0231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0030	0.0121	0.0050	#_112       
   32	7	2	0	0	1	47	48	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0091	0.0040	#_113       
   32	7	2	0	0	1	48	49	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0071	0.0040	#_114       
   32	7	2	0	0	1	49	50	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	0.0030	#_115       
   32	7	2	0	0	1	50	51	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0020	#_116       
   32	7	2	0	0	1	51	52	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	#_117       
   32	7	2	0	0	1	52	53	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_118       
   32	7	2	0	0	1	53	54	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_119       
   32	7	2	0	0	1	54	55	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_120       
   33	7	2	0	0	1	12	13	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_121       
   33	7	2	0	0	1	13	14	0.0081	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_122       
   33	7	2	0	0	1	14	15	0.0254	0.0254	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_123       
   33	7	2	0	0	1	15	16	0.0468	0.0468	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_124       
   33	7	2	0	0	1	16	17	0.0549	0.0549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_125       
   33	7	2	0	0	1	17	18	0.0458	0.0448	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_126       
   33	7	2	0	0	1	18	19	0.0295	0.0275	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_127       
   33	7	2	0	0	1	19	20	0.0183	0.0132	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_128       
   33	7	2	0	0	1	20	21	0.0122	0.0051	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_129       
   33	7	2	0	0	1	21	22	0.0112	0.0010	0.0092	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_130       
   33	7	2	0	0	1	22	23	0.0123	0.0000	0.0092	0.0031	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_131       
   33	7	2	0	0	1	23	24	0.0132	0.0000	0.0081	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_132       
   33	7	2	0	0	1	24	25	0.0152	0.0000	0.0061	0.0081	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_133       
   33	7	2	0	0	1	25	26	0.0153	0.0000	0.0031	0.0102	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_134       
   33	7	2	0	0	1	26	27	0.0173	0.0000	0.0020	0.0112	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_135       
   33	7	2	0	0	1	27	28	0.0173	0.0000	0.0010	0.0102	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_136       
   33	7	2	0	0	1	28	29	0.0173	0.0000	0.0000	0.0092	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_137       
   33	7	2	0	0	1	29	30	0.0163	0.0000	0.0000	0.0061	0.0102	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_138       
   33	7	2	0	0	1	30	31	0.0153	0.0000	0.0000	0.0041	0.0102	0.0000	0.0010	0.0000	0.0000	0.0000	0.0000	#_139       
   33	7	2	0	0	1	31	32	0.0163	0.0000	0.0000	0.0031	0.0092	0.0010	0.0010	0.0010	0.0010	0.0000	0.0000	#_140       
   33	7	2	0	0	1	32	33	0.0151	0.0000	0.0000	0.0010	0.0081	0.0010	0.0020	0.0010	0.0020	0.0000	0.0000	#_141       
   33	7	2	0	0	1	33	34	0.0193	0.0000	0.0000	0.0010	0.0061	0.0010	0.0031	0.0020	0.0041	0.0010	0.0010	#_142       
   33	7	2	0	0	1	34	35	0.0204	0.0000	0.0000	0.0000	0.0041	0.0010	0.0031	0.0031	0.0061	0.0010	0.0020	#_143       
   33	7	2	0	0	1	35	36	0.0256	0.0000	0.0000	0.0000	0.0031	0.0010	0.0031	0.0041	0.0092	0.0020	0.0031	#_144       
   33	7	2	0	0	1	36	37	0.0296	0.0000	0.0000	0.0000	0.0020	0.0000	0.0031	0.0041	0.0122	0.0031	0.0051	#_145       
